
GTM>
^AGLOBALVAR1(-498)="        498"
^AGLOBALVAR1("uvwxyz%ABCD","EFGHIJKLMNO",247,-249.47)="AGLOBALVAR1125"
^AGLOBALVAR1("uvwxyz%ABCD","EFGHIJKLMNO",460,-383.8)="AGLOBALVAR1182"
^AGLOBALVAR1("uvwxyz%ABCD","FGHIJKLMNOP",359,-335.32)="AGLOBALVAR174"
^AGLOBALVAR1("uvwxyz%ABCD","HIJKLMNOPQR",816,-423.19)="AGLOBALVAR1274"
^AGLOBALVAR1("uvwxyz%ABCD","ijklmnopqrs",447,-797.9)="AGLOBALVAR1116"
^AGLOBALVAR1("uvwxyz%ABCD","LMNOPQRSTUV",214,-332.29)="AGLOBALVAR1388"
^AGLOBALVAR1("uvwxyz%ABCD","opqrstuvwxy",45,-330.27)="AGLOBALVAR1297"
^AGLOBALVAR1("uvwxyz%ABCD","vwxyz%ABCDE",753,-632.26)="AGLOBALVAR1343"
^AGLOBALVAR1("uvwxyz%ABCD","wxyz%ABCDEF",967,-60.6)="AGLOBALVAR1695"
^AGLOBALVAR1("uvwxyz%ABCD","xyz%ABCDEFG",87,-252.5)="AGLOBALVAR1951"
^AGLOBALVAR1("uvwxyz%ABCD","xyz%ABCDEFG",936,-658.52)="AGLOBALVAR1158"
^AGLOBALVAR1("uvwxyz%ABCD","Z0123456789",388,-627.21)="AGLOBALVAR1398"
^AGLOBALVAR1("uvwxyz%ABCDE","0123456789ab",172,-304.01)="AGLOBALVAR164"
^AGLOBALVAR1("uvwxyz%ABCDE","123456789abc",749,-835.27)="AGLOBALVAR1122"
^AGLOBALVAR1("uvwxyz%ABCDE","56789abcdefg",522,-606)="AGLOBALVAR1547"
^AGLOBALVAR1("uvwxyz%ABCDE","bcdefghijklm",691,-708.01)="AGLOBALVAR1436"
^AGLOBALVAR1("uvwxyz%ABCDE","EFGHIJKLMNOP",247,-249.47)="AGLOBALVAR1125"
^AGLOBALVAR1("uvwxyz%ABCDE","EFGHIJKLMNOP",460,-383.8)="AGLOBALVAR1182"
^AGLOBALVAR1("uvwxyz%ABCDE","FGHIJKLMNOPQ",359,-335.32)="AGLOBALVAR174"
^AGLOBALVAR1("uvwxyz%ABCDE","HIJKLMNOPQRS",816,-423.19)="AGLOBALVAR1274"
^AGLOBALVAR1("uvwxyz%ABCDE","ijklmnopqrst",447,-797.9)="AGLOBALVAR1116"
^AGLOBALVAR1("uvwxyz%ABCDE","LMNOPQRSTUVW",214,-332.29)="AGLOBALVAR1388"
^AGLOBALVAR1("uvwxyz%ABCDE","opqrstuvwxyz",45,-330.27)="AGLOBALVAR1297"
^AGLOBALVAR1("uvwxyz%ABCDE","vwxyz%ABCDEF",753,-632.26)="AGLOBALVAR1343"
^AGLOBALVAR1("uvwxyz%ABCDE","wxyz%ABCDEFG",967,-60.6)="AGLOBALVAR1695"
^AGLOBALVAR1("uvwxyz%ABCDE","xyz%ABCDEFGH",87,-252.5)="AGLOBALVAR1951"
^AGLOBALVAR1("uvwxyz%ABCDE","xyz%ABCDEFGH",936,-658.52)="AGLOBALVAR1158"
^AGLOBALVAR1("uvwxyz%ABCDE","Z0123456789a",388,-627.21)="AGLOBALVAR1398"
^AGLOBALVAR1("uvwxyz%ABCDEF","0123456789abc",172,-304.01)="AGLOBALVAR164"
^AGLOBALVAR1("uvwxyz%ABCDEF","123456789abcd",749,-835.27)="AGLOBALVAR1122"
^AGLOBALVAR1("uvwxyz%ABCDEF","56789abcdefgh",522,-606)="AGLOBALVAR1547"
^AGLOBALVAR1("uvwxyz%ABCDEF","bcdefghijklmn",691,-708.01)="AGLOBALVAR1436"
^AGLOBALVAR1("uvwxyz%ABCDEF","EFGHIJKLMNOPQ",247,-249.47)="AGLOBALVAR1125"
^AGLOBALVAR1("uvwxyz%ABCDEF","EFGHIJKLMNOPQ",460,-383.8)="AGLOBALVAR1182"
^AGLOBALVAR1("uvwxyz%ABCDEF","FGHIJKLMNOPQR",359,-335.32)="AGLOBALVAR174"
^AGLOBALVAR1("uvwxyz%ABCDEF","HIJKLMNOPQRST",816,-423.19)="AGLOBALVAR1274"
^AGLOBALVAR1("uvwxyz%ABCDEF","ijklmnopqrstu",447,-797.9)="AGLOBALVAR1116"
^AGLOBALVAR1("uvwxyz%ABCDEF","LMNOPQRSTUVWX",214,-332.29)="AGLOBALVAR1388"
^AGLOBALVAR1("uvwxyz%ABCDEF","opqrstuvwxyz%",45,-330.27)="AGLOBALVAR1297"
^AGLOBALVAR1("uvwxyz%ABCDEF","vwxyz%ABCDEFG",753,-632.26)="AGLOBALVAR1343"
^AGLOBALVAR1("uvwxyz%ABCDEF","wxyz%ABCDEFGH",967,-60.6)="AGLOBALVAR1695"
^AGLOBALVAR1("uvwxyz%ABCDEF","xyz%ABCDEFGHI",87,-252.5)="AGLOBALVAR1951"
^AGLOBALVAR1("uvwxyz%ABCDEF","xyz%ABCDEFGHI",936,-658.52)="AGLOBALVAR1158"
^AGLOBALVAR1("uvwxyz%ABCDEF","Z0123456789ab",388,-627.21)="AGLOBALVAR1398"
^AGLOBALVAR1("uvwxyz%ABCDEFG","0123456789abcd",172,-304.01)="AGLOBALVAR164"
^AGLOBALVAR1("uvwxyz%ABCDEFG","123456789abcde",749,-835.27)="AGLOBALVAR1122"
^AGLOBALVAR1("uvwxyz%ABCDEFG","56789abcdefghi",522,-606)="AGLOBALVAR1547"
^AGLOBALVAR1("uvwxyz%ABCDEFG","bcdefghijklmno",691,-708.01)="AGLOBALVAR1436"
^AGLOBALVAR1("uvwxyz%ABCDEFG","EFGHIJKLMNOPQR",247,-249.47)="AGLOBALVAR1125"
^AGLOBALVAR1("uvwxyz%ABCDEFG","EFGHIJKLMNOPQR",460,-383.8)="AGLOBALVAR1182"
^AGLOBALVAR1("uvwxyz%ABCDEFG","FGHIJKLMNOPQRS",359,-335.32)="AGLOBALVAR174"
^AGLOBALVAR1("uvwxyz%ABCDEFG","HIJKLMNOPQRSTU",816,-423.19)="AGLOBALVAR1274"
^AGLOBALVAR1("uvwxyz%ABCDEFG","ijklmnopqrstuv",447,-797.9)="AGLOBALVAR1116"
^AGLOBALVAR1("uvwxyz%ABCDEFG","LMNOPQRSTUVWXY",214,-332.29)="AGLOBALVAR1388"
^AGLOBALVAR1("uvwxyz%ABCDEFG","opqrstuvwxyz%A",45,-330.27)="AGLOBALVAR1297"
^AGLOBALVAR1("uvwxyz%ABCDEFG","vwxyz%ABCDEFGH",753,-632.26)="AGLOBALVAR1343"
^AGLOBALVAR1("uvwxyz%ABCDEFG","wxyz%ABCDEFGHI",967,-60.6)="AGLOBALVAR1695"
^AGLOBALVAR1("uvwxyz%ABCDEFG","xyz%ABCDEFGHIJ",87,-252.5)="AGLOBALVAR1951"
^AGLOBALVAR1("uvwxyz%ABCDEFG","xyz%ABCDEFGHIJ",936,-658.52)="AGLOBALVAR1158"
^AGLOBALVAR1("uvwxyz%ABCDEFG","Z0123456789abc",388,-627.21)="AGLOBALVAR1398"
^AGLOBALVAR1("uvwxyz%ABCDEFGH","0123456789abcde",172,-304.01)="AGLOBALVAR164"
^AGLOBALVAR1("uvwxyz%ABCDEFGH","123456789abcdef",749,-835.27)="AGLOBALVAR1122"
^AGLOBALVAR1("uvwxyz%ABCDEFGH","56789abcdefghij",522,-606)="AGLOBALVAR1547"
^AGLOBALVAR1("uvwxyz%ABCDEFGH","bcdefghijklmnop",691,-708.01)="AGLOBALVAR1436"
^AGLOBALVAR1("uvwxyz%ABCDEFGH","EFGHIJKLMNOPQRS",247,-249.47)="AGLOBALVAR1125"
^AGLOBALVAR1("uvwxyz%ABCDEFGH","EFGHIJKLMNOPQRS",460,-383.8)="AGLOBALVAR1182"
^AGLOBALVAR1("uvwxyz%ABCDEFGH","FGHIJKLMNOPQRST",359,-335.32)="AGLOBALVAR174"
^AGLOBALVAR1("uvwxyz%ABCDEFGH","HIJKLMNOPQRSTUV",816,-423.19)="AGLOBALVAR1274"
^AGLOBALVAR1("uvwxyz%ABCDEFGH","ijklmnopqrstuvw",447,-797.9)="AGLOBALVAR1116"
^AGLOBALVAR1("uvwxyz%ABCDEFGH","LMNOPQRSTUVWXYZ",214,-332.29)="AGLOBALVAR1388"
^AGLOBALVAR1("uvwxyz%ABCDEFGH","opqrstuvwxyz%AB",45,-330.27)="AGLOBALVAR1297"
^AGLOBALVAR1("uvwxyz%ABCDEFGH","vwxyz%ABCDEFGHI",753,-632.26)="AGLOBALVAR1343"
^AGLOBALVAR1("uvwxyz%ABCDEFGH","wxyz%ABCDEFGHIJ",967,-60.6)="AGLOBALVAR1695"
^AGLOBALVAR1("uvwxyz%ABCDEFGH","xyz%ABCDEFGHIJK",87,-252.5)="AGLOBALVAR1951"
^AGLOBALVAR1("uvwxyz%ABCDEFGH","xyz%ABCDEFGHIJK",936,-658.52)="AGLOBALVAR1158"
^AGLOBALVAR1("uvwxyz%ABCDEFGH","Z0123456789abcd",388,-627.21)="AGLOBALVAR1398"
^AGLOBALVAR1("U",9,747,-985.76)="AGLOBALVAR1642"
^AGLOBALVAR1("U","D",435,-505)="AGLOBALVAR1757"
^AGLOBALVAR1("U","E",506,-960.51)="AGLOBALVAR1895"
^AGLOBALVAR1("U","E",546,-787.8)="AGLOBALVAR1296"
^AGLOBALVAR1("U","F",400,-197.96)="AGLOBALVAR135"
^AGLOBALVAR1("U","h",663,-490.86)="AGLOBALVAR1963"
^AGLOBALVAR1("U","J",904,-583.78)="AGLOBALVAR1647"
^AGLOBALVAR1("U","l",238,-108.07)="AGLOBALVAR1558"
^AGLOBALVAR1("U","l",486,-1003.94)="AGLOBALVAR1579"
^AGLOBALVAR1("U","m",322,-500.96)="AGLOBALVAR1110"
^AGLOBALVAR1("U","p",436,-244.42)="AGLOBALVAR123"
^AGLOBALVAR1("U","s",423,-319.16)="AGLOBALVAR1884"
^AGLOBALVAR1("U","t",976,-972.63)="AGLOBALVAR1618"
^AGLOBALVAR1("U","T",542,-784.77)="AGLOBALVAR1507"
^AGLOBALVAR1("U","W",231,-876.68)="AGLOBALVAR1710"
^AGLOBALVAR1("U","z",411,-636.3)="AGLOBALVAR1123"
^AGLOBALVAR1("UV","9a",747,-985.76)="AGLOBALVAR1642"
^AGLOBALVAR1("UV","DE",435,-505)="AGLOBALVAR1757"
^AGLOBALVAR1("UV","EF",506,-960.51)="AGLOBALVAR1895"
^AGLOBALVAR1("UV","EF",546,-787.8)="AGLOBALVAR1296"
^AGLOBALVAR1("UV","FG",400,-197.96)="AGLOBALVAR135"
^AGLOBALVAR1("UV","hi",663,-490.86)="AGLOBALVAR1963"
^AGLOBALVAR1("UV","JK",904,-583.78)="AGLOBALVAR1647"
^AGLOBALVAR1("UV","lm",238,-108.07)="AGLOBALVAR1558"
^AGLOBALVAR1("UV","lm",486,-1003.94)="AGLOBALVAR1579"
^AGLOBALVAR1("UV","mn",322,-500.96)="AGLOBALVAR1110"
^AGLOBALVAR1("UV","pq",436,-244.42)="AGLOBALVAR123"
^AGLOBALVAR1("UV","st",423,-319.16)="AGLOBALVAR1884"
^AGLOBALVAR1("UV","tu",976,-972.63)="AGLOBALVAR1618"
^AGLOBALVAR1("UV","TU",542,-784.77)="AGLOBALVAR1507"
^AGLOBALVAR1("UV","WX",231,-876.68)="AGLOBALVAR1710"
^AGLOBALVAR1("UV","z%",411,-636.3)="AGLOBALVAR1123"
^AGLOBALVAR1("UVW","9ab",747,-985.76)="AGLOBALVAR1642"
^AGLOBALVAR1("UVW","DEF",435,-505)="AGLOBALVAR1757"
^AGLOBALVAR1("UVW","EFG",506,-960.51)="AGLOBALVAR1895"
^AGLOBALVAR1("UVW","EFG",546,-787.8)="AGLOBALVAR1296"
^AGLOBALVAR1("UVW","FGH",400,-197.96)="AGLOBALVAR135"
^AGLOBALVAR1("UVW","hij",663,-490.86)="AGLOBALVAR1963"
^AGLOBALVAR1("UVW","JKL",904,-583.78)="AGLOBALVAR1647"
^AGLOBALVAR1("UVW","lmn",238,-108.07)="AGLOBALVAR1558"
^AGLOBALVAR1("UVW","lmn",486,-1003.94)="AGLOBALVAR1579"
^AGLOBALVAR1("UVW","mno",322,-500.96)="AGLOBALVAR1110"
^AGLOBALVAR1("UVW","pqr",436,-244.42)="AGLOBALVAR123"
^AGLOBALVAR1("UVW","stu",423,-319.16)="AGLOBALVAR1884"
^AGLOBALVAR1("UVW","tuv",976,-972.63)="AGLOBALVAR1618"
^AGLOBALVAR1("UVW","TUV",542,-784.77)="AGLOBALVAR1507"
^AGLOBALVAR1("UVW","WXY",231,-876.68)="AGLOBALVAR1710"
^AGLOBALVAR1("UVW","z%A",411,-636.3)="AGLOBALVAR1123"
^AGLOBALVAR1("UVWX","9abc",747,-985.76)="AGLOBALVAR1642"
^AGLOBALVAR1("UVWX","DEFG",435,-505)="AGLOBALVAR1757"
^AGLOBALVAR1("UVWX","EFGH",506,-960.51)="AGLOBALVAR1895"
^AGLOBALVAR1("UVWX","EFGH",546,-787.8)="AGLOBALVAR1296"
^AGLOBALVAR1("UVWX","FGHI",400,-197.96)="AGLOBALVAR135"
^AGLOBALVAR1("UVWX","hijk",663,-490.86)="AGLOBALVAR1963"
^AGLOBALVAR1("UVWX","JKLM",904,-583.78)="AGLOBALVAR1647"
^AGLOBALVAR1("UVWX","lmno",238,-108.07)="AGLOBALVAR1558"
^AGLOBALVAR1("UVWX","lmno",486,-1003.94)="AGLOBALVAR1579"
^AGLOBALVAR1("UVWX","mnop",322,-500.96)="AGLOBALVAR1110"
^AGLOBALVAR1("UVWX","pqrs",436,-244.42)="AGLOBALVAR123"
^AGLOBALVAR1("UVWX","stuv",423,-319.16)="AGLOBALVAR1884"
^AGLOBALVAR1("UVWX","tuvw",976,-972.63)="AGLOBALVAR1618"
^AGLOBALVAR1("UVWX","TUVW",542,-784.77)="AGLOBALVAR1507"
^AGLOBALVAR1("UVWX","WXYZ",231,-876.68)="AGLOBALVAR1710"
^AGLOBALVAR1("UVWX","z%AB",411,-636.3)="AGLOBALVAR1123"
^AGLOBALVAR1("UVWXY","9abcd",747,-985.76)="AGLOBALVAR1642"
^AGLOBALVAR1("UVWXY","DEFGH",435,-505)="AGLOBALVAR1757"
^AGLOBALVAR1("UVWXY","EFGHI",506,-960.51)="AGLOBALVAR1895"
^AGLOBALVAR1("UVWXY","EFGHI",546,-787.8)="AGLOBALVAR1296"
^AGLOBALVAR1("UVWXY","FGHIJ",400,-197.96)="AGLOBALVAR135"
^AGLOBALVAR1("UVWXY","hijkl",663,-490.86)="AGLOBALVAR1963"
^AGLOBALVAR1("UVWXY","JKLMN",904,-583.78)="AGLOBALVAR1647"
^AGLOBALVAR1("UVWXY","lmnop",238,-108.07)="AGLOBALVAR1558"
^AGLOBALVAR1("UVWXY","lmnop",486,-1003.94)="AGLOBALVAR1579"
^AGLOBALVAR1("UVWXY","mnopq",322,-500.96)="AGLOBALVAR1110"
^AGLOBALVAR1("UVWXY","pqrst",436,-244.42)="AGLOBALVAR123"
^AGLOBALVAR1("UVWXY","stuvw",423,-319.16)="AGLOBALVAR1884"
^AGLOBALVAR1("UVWXY","tuvwx",976,-972.63)="AGLOBALVAR1618"
^AGLOBALVAR1("UVWXY","TUVWX",542,-784.77)="AGLOBALVAR1507"
^AGLOBALVAR1("UVWXY","WXYZ0",231,-876.68)="AGLOBALVAR1710"
^AGLOBALVAR1("UVWXY","z%ABC",411,-636.3)="AGLOBALVAR1123"
^AGLOBALVAR1("UVWXYZ","9abcde",747,-985.76)="AGLOBALVAR1642"
^AGLOBALVAR1("UVWXYZ","DEFGHI",435,-505)="AGLOBALVAR1757"
^AGLOBALVAR1("UVWXYZ","EFGHIJ",506,-960.51)="AGLOBALVAR1895"
^AGLOBALVAR1("UVWXYZ","EFGHIJ",546,-787.8)="AGLOBALVAR1296"
^AGLOBALVAR1("UVWXYZ","FGHIJK",400,-197.96)="AGLOBALVAR135"
^AGLOBALVAR1("UVWXYZ","hijklm",663,-490.86)="AGLOBALVAR1963"
^AGLOBALVAR1("UVWXYZ","JKLMNO",904,-583.78)="AGLOBALVAR1647"
^AGLOBALVAR1("UVWXYZ","lmnopq",238,-108.07)="AGLOBALVAR1558"
^AGLOBALVAR1("UVWXYZ","lmnopq",486,-1003.94)="AGLOBALVAR1579"
^AGLOBALVAR1("UVWXYZ","mnopqr",322,-500.96)="AGLOBALVAR1110"
^AGLOBALVAR1("UVWXYZ","pqrstu",436,-244.42)="AGLOBALVAR123"
^AGLOBALVAR1("UVWXYZ","stuvwx",423,-319.16)="AGLOBALVAR1884"
^AGLOBALVAR1("UVWXYZ","tuvwxy",976,-972.63)="AGLOBALVAR1618"
^AGLOBALVAR1("UVWXYZ","TUVWXY",542,-784.77)="AGLOBALVAR1507"
^AGLOBALVAR1("UVWXYZ","WXYZ01",231,-876.68)="AGLOBALVAR1710"
^AGLOBALVAR1("UVWXYZ","z%ABCD",411,-636.3)="AGLOBALVAR1123"
^AGLOBALVAR1("UVWXYZ0","9abcdef",747,-985.76)="AGLOBALVAR1642"
^AGLOBALVAR1("UVWXYZ0","DEFGHIJ",435,-505)="AGLOBALVAR1757"
^AGLOBALVAR1("UVWXYZ0","EFGHIJK",506,-960.51)="AGLOBALVAR1895"
^AGLOBALVAR1("UVWXYZ0","EFGHIJK",546,-787.8)="AGLOBALVAR1296"
^AGLOBALVAR1("UVWXYZ0","FGHIJKL",400,-197.96)="AGLOBALVAR135"
^AGLOBALVAR1("UVWXYZ0","hijklmn",663,-490.86)="AGLOBALVAR1963"
^AGLOBALVAR1("UVWXYZ0","JKLMNOP",904,-583.78)="AGLOBALVAR1647"
^AGLOBALVAR1("UVWXYZ0","lmnopqr",238,-108.07)="AGLOBALVAR1558"
^AGLOBALVAR1("UVWXYZ0","lmnopqr",486,-1003.94)="AGLOBALVAR1579"
^AGLOBALVAR1("UVWXYZ0","mnopqrs",322,-500.96)="AGLOBALVAR1110"
^AGLOBALVAR1("UVWXYZ0","pqrstuv",436,-244.42)="AGLOBALVAR123"
^AGLOBALVAR1("UVWXYZ0","stuvwxy",423,-319.16)="AGLOBALVAR1884"
^AGLOBALVAR1("UVWXYZ0","tuvwxyz",976,-972.63)="AGLOBALVAR1618"
^AGLOBALVAR1("UVWXYZ0","TUVWXYZ",542,-784.77)="AGLOBALVAR1507"
^AGLOBALVAR1("UVWXYZ0","WXYZ012",231,-876.68)="AGLOBALVAR1710"
^AGLOBALVAR1("UVWXYZ0","z%ABCDE",411,-636.3)="AGLOBALVAR1123"
^AGLOBALVAR1("UVWXYZ01","9abcdefg",747,-985.76)="AGLOBALVAR1642"
^AGLOBALVAR1("UVWXYZ01","DEFGHIJK",435,-505)="AGLOBALVAR1757"
^AGLOBALVAR1("UVWXYZ01","EFGHIJKL",506,-960.51)="AGLOBALVAR1895"
^AGLOBALVAR1("UVWXYZ01","EFGHIJKL",546,-787.8)="AGLOBALVAR1296"
^AGLOBALVAR1("UVWXYZ01","FGHIJKLM",400,-197.96)="AGLOBALVAR135"
^AGLOBALVAR1("UVWXYZ01","hijklmno",663,-490.86)="AGLOBALVAR1963"
^AGLOBALVAR1("UVWXYZ01","JKLMNOPQ",904,-583.78)="AGLOBALVAR1647"
^AGLOBALVAR1("UVWXYZ01","lmnopqrs",238,-108.07)="AGLOBALVAR1558"
^AGLOBALVAR1("UVWXYZ01","lmnopqrs",486,-1003.94)="AGLOBALVAR1579"
^AGLOBALVAR1("UVWXYZ01","mnopqrst",322,-500.96)="AGLOBALVAR1110"
^AGLOBALVAR1("UVWXYZ01","pqrstuvw",436,-244.42)="AGLOBALVAR123"
^AGLOBALVAR1("UVWXYZ01","stuvwxyz",423,-319.16)="AGLOBALVAR1884"
^AGLOBALVAR1("UVWXYZ01","tuvwxyz%",976,-972.63)="AGLOBALVAR1618"
^AGLOBALVAR1("UVWXYZ01","TUVWXYZ0",542,-784.77)="AGLOBALVAR1507"
^AGLOBALVAR1("UVWXYZ01","WXYZ0123",231,-876.68)="AGLOBALVAR1710"
^AGLOBALVAR1("UVWXYZ01","z%ABCDEF",411,-636.3)="AGLOBALVAR1123"
^AGLOBALVAR1("UVWXYZ012","9abcdefgh",747,-985.76)="AGLOBALVAR1642"
^AGLOBALVAR1("UVWXYZ012","DEFGHIJKL",435,-505)="AGLOBALVAR1757"
^AGLOBALVAR1("UVWXYZ012","EFGHIJKLM",506,-960.51)="AGLOBALVAR1895"
^AGLOBALVAR1("UVWXYZ012","EFGHIJKLM",546,-787.8)="AGLOBALVAR1296"
^AGLOBALVAR1("UVWXYZ012","FGHIJKLMN",400,-197.96)="AGLOBALVAR135"
^AGLOBALVAR1("UVWXYZ012","hijklmnop",663,-490.86)="AGLOBALVAR1963"
^AGLOBALVAR1("UVWXYZ012","JKLMNOPQR",904,-583.78)="AGLOBALVAR1647"
^AGLOBALVAR1("UVWXYZ012","lmnopqrst",238,-108.07)="AGLOBALVAR1558"
^AGLOBALVAR1("UVWXYZ012","lmnopqrst",486,-1003.94)="AGLOBALVAR1579"
^AGLOBALVAR1("UVWXYZ012","mnopqrstu",322,-500.96)="AGLOBALVAR1110"
^AGLOBALVAR1("UVWXYZ012","pqrstuvwx",436,-244.42)="AGLOBALVAR123"
^AGLOBALVAR1("UVWXYZ012","stuvwxyz%",423,-319.16)="AGLOBALVAR1884"
^AGLOBALVAR1("UVWXYZ012","tuvwxyz%A",976,-972.63)="AGLOBALVAR1618"
^AGLOBALVAR1("UVWXYZ012","TUVWXYZ01",542,-784.77)="AGLOBALVAR1507"
^AGLOBALVAR1("UVWXYZ012","WXYZ01234",231,-876.68)="AGLOBALVAR1710"
^AGLOBALVAR1("UVWXYZ012","z%ABCDEFG",411,-636.3)="AGLOBALVAR1123"
^AGLOBALVAR1("UVWXYZ0123","9abcdefghi",747,-985.76)="AGLOBALVAR1642"
^AGLOBALVAR1("UVWXYZ0123","DEFGHIJKLM",435,-505)="AGLOBALVAR1757"
^AGLOBALVAR1("UVWXYZ0123","EFGHIJKLMN",506,-960.51)="AGLOBALVAR1895"
^AGLOBALVAR1("UVWXYZ0123","EFGHIJKLMN",546,-787.8)="AGLOBALVAR1296"
^AGLOBALVAR1("UVWXYZ0123","FGHIJKLMNO",400,-197.96)="AGLOBALVAR135"
^AGLOBALVAR1("UVWXYZ0123","hijklmnopq",663,-490.86)="AGLOBALVAR1963"
^AGLOBALVAR1("UVWXYZ0123","JKLMNOPQRS",904,-583.78)="AGLOBALVAR1647"
^AGLOBALVAR1("UVWXYZ0123","lmnopqrstu",238,-108.07)="AGLOBALVAR1558"
^AGLOBALVAR1("UVWXYZ0123","lmnopqrstu",486,-1003.94)="AGLOBALVAR1579"
^AGLOBALVAR1("UVWXYZ0123","mnopqrstuv",322,-500.96)="AGLOBALVAR1110"
^AGLOBALVAR1("UVWXYZ0123","pqrstuvwxy",436,-244.42)="AGLOBALVAR123"
^AGLOBALVAR1("UVWXYZ0123","stuvwxyz%A",423,-319.16)="AGLOBALVAR1884"
^AGLOBALVAR1("UVWXYZ0123","tuvwxyz%AB",976,-972.63)="AGLOBALVAR1618"
^AGLOBALVAR1("UVWXYZ0123","TUVWXYZ012",542,-784.77)="AGLOBALVAR1507"
^AGLOBALVAR1("UVWXYZ0123","WXYZ012345",231,-876.68)="AGLOBALVAR1710"
^AGLOBALVAR1("UVWXYZ0123","z%ABCDEFGH",411,-636.3)="AGLOBALVAR1123"
^AGLOBALVAR1("UVWXYZ01234","9abcdefghij",747,-985.76)="AGLOBALVAR1642"
^AGLOBALVAR1("UVWXYZ01234","DEFGHIJKLMN",435,-505)="AGLOBALVAR1757"
^AGLOBALVAR1("UVWXYZ01234","EFGHIJKLMNO",506,-960.51)="AGLOBALVAR1895"
^AGLOBALVAR1("UVWXYZ01234","EFGHIJKLMNO",546,-787.8)="AGLOBALVAR1296"
^AGLOBALVAR1("UVWXYZ01234","FGHIJKLMNOP",400,-197.96)="AGLOBALVAR135"
^AGLOBALVAR1("UVWXYZ01234","hijklmnopqr",663,-490.86)="AGLOBALVAR1963"
^AGLOBALVAR1("UVWXYZ01234","JKLMNOPQRST",904,-583.78)="AGLOBALVAR1647"
^AGLOBALVAR1("UVWXYZ01234","lmnopqrstuv",238,-108.07)="AGLOBALVAR1558"
^AGLOBALVAR1("UVWXYZ01234","lmnopqrstuv",486,-1003.94)="AGLOBALVAR1579"
^AGLOBALVAR1("UVWXYZ01234","mnopqrstuvw",322,-500.96)="AGLOBALVAR1110"
^AGLOBALVAR1("UVWXYZ01234","pqrstuvwxyz",436,-244.42)="AGLOBALVAR123"
^AGLOBALVAR1("UVWXYZ01234","stuvwxyz%AB",423,-319.16)="AGLOBALVAR1884"
^AGLOBALVAR1("UVWXYZ01234","tuvwxyz%ABC",976,-972.63)="AGLOBALVAR1618"
^AGLOBALVAR1("UVWXYZ01234","TUVWXYZ0123",542,-784.77)="AGLOBALVAR1507"
^AGLOBALVAR1("UVWXYZ01234","WXYZ0123456",231,-876.68)="AGLOBALVAR1710"
^AGLOBALVAR1("UVWXYZ01234","z%ABCDEFGHI",411,-636.3)="AGLOBALVAR1123"
^AGLOBALVAR1("UVWXYZ012345","9abcdefghijk",747,-985.76)="AGLOBALVAR1642"
^AGLOBALVAR1("UVWXYZ012345","DEFGHIJKLMNO",435,-505)="AGLOBALVAR1757"
^AGLOBALVAR1("UVWXYZ012345","EFGHIJKLMNOP",506,-960.51)="AGLOBALVAR1895"
^AGLOBALVAR1("UVWXYZ012345","EFGHIJKLMNOP",546,-787.8)="AGLOBALVAR1296"
^AGLOBALVAR1("UVWXYZ012345","FGHIJKLMNOPQ",400,-197.96)="AGLOBALVAR135"
^AGLOBALVAR1("UVWXYZ012345","hijklmnopqrs",663,-490.86)="AGLOBALVAR1963"
^AGLOBALVAR1("UVWXYZ012345","JKLMNOPQRSTU",904,-583.78)="AGLOBALVAR1647"
^AGLOBALVAR1("UVWXYZ012345","lmnopqrstuvw",238,-108.07)="AGLOBALVAR1558"
^AGLOBALVAR1("UVWXYZ012345","lmnopqrstuvw",486,-1003.94)="AGLOBALVAR1579"
^AGLOBALVAR1("UVWXYZ012345","mnopqrstuvwx",322,-500.96)="AGLOBALVAR1110"
^AGLOBALVAR1("UVWXYZ012345","pqrstuvwxyz%",436,-244.42)="AGLOBALVAR123"
^AGLOBALVAR1("UVWXYZ012345","stuvwxyz%ABC",423,-319.16)="AGLOBALVAR1884"
^AGLOBALVAR1("UVWXYZ012345","tuvwxyz%ABCD",976,-972.63)="AGLOBALVAR1618"
^AGLOBALVAR1("UVWXYZ012345","TUVWXYZ01234",542,-784.77)="AGLOBALVAR1507"
^AGLOBALVAR1("UVWXYZ012345","WXYZ01234567",231,-876.68)="AGLOBALVAR1710"
^AGLOBALVAR1("UVWXYZ012345","z%ABCDEFGHIJ",411,-636.3)="AGLOBALVAR1123"
^AGLOBALVAR1("UVWXYZ0123456","9abcdefghijkl",747,-985.76)="AGLOBALVAR1642"
^AGLOBALVAR1("UVWXYZ0123456","DEFGHIJKLMNOP",435,-505)="AGLOBALVAR1757"
^AGLOBALVAR1("UVWXYZ0123456","EFGHIJKLMNOPQ",506,-960.51)="AGLOBALVAR1895"
^AGLOBALVAR1("UVWXYZ0123456","EFGHIJKLMNOPQ",546,-787.8)="AGLOBALVAR1296"
^AGLOBALVAR1("UVWXYZ0123456","FGHIJKLMNOPQR",400,-197.96)="AGLOBALVAR135"
^AGLOBALVAR1("UVWXYZ0123456","hijklmnopqrst",663,-490.86)="AGLOBALVAR1963"
^AGLOBALVAR1("UVWXYZ0123456","JKLMNOPQRSTUV",904,-583.78)="AGLOBALVAR1647"
^AGLOBALVAR1("UVWXYZ0123456","lmnopqrstuvwx",238,-108.07)="AGLOBALVAR1558"
